# Parameters file for the genPES script
# The program uses data form two electronic states name state1 and state2
# Files and directories parameters
state1_xyz	= ru3no-salen-h2o-sing-gs.xyz
state2_xyz	= ru3no-salen-h2o-trip-gs.xyz
basename1	= ru3no-salen-h2o-sing.scan  	
basename2	= ru3no-salen-h2o-trip.scan  	
dir_name1	= singlet
dir_name2	= triplet 
head_file1	= top1.txt
head_file2	= top2.txt
bot_file	= bot.txt 		
allxyz_file	= ru3no-salen-h2o.all.xyz
# PES calculation parameters
nAtoms		= 40		
nPoints		= 10		
nProcs		= 10
